Classid,Name
94,Petunjuk Lokasi Fasilitas Parkir Penyandang Cacat
95,Petunjuk Jalur Evakuasi Tsunami
96,Petunjuk Lokasi Tempat Berkumpul Darurat
97,Petunjuk Lokasi Masjid
98,Petunjuk Lokasi Gereja
99,"Petunjuk Lokasi Balai Kesehatan, Puskesmas, Balai Pertolongan Pertama dan yang Sejenis"
100,Petunjuk Lokasi Rumah Sakit
101,Petunjuk Lokasi SPBU
102,Petunjuk Jalan Buntu di Depan
103,Petunjuk Jalan Buntu pada Belokan Sebelah Kanan
104,Petunjuk Lokasi Putar Balik
105,Batas Kecepatan 15 Km/Jam
106,Batas Kecepatan 30 Km/Jam
107,Batas Kecepatan 50 Km/Jam
108,Batas Kecepatan 60 Km/Jam
109,Batas Kecepatan 70 Km/Jam
110,Batas Kecepatan 80 Km/Jam
